S.No,Company Name,Role,Experience,Skill,Vacancy,Stream,Job Location,Salary,Website,Logo,,,,
1,Zoho Corporation,Software Developer,0,"Java,C++,Python",20,Any Stream,"Chennai,Bangalore",7.5,https://www.zoho.com/,https://www.zoho.com/branding/images/zoho-logo.png,,,,
,Zoho Corporation,UI/UX Designer,0,"Figma,XD,Photoshop",15,Any Stream,"Chennai,Bangalore",6,https://www.zoho.com/,https://www.zoho.com/branding/images/zoho-logo.png,,,,
,Zoho Corporation,Web Developer,0,"HTML,CSS,JS,ReactJS",18,Any Stream,"Chennai,Bangalore",6,https://www.zoho.com/,https://www.zoho.com/branding/images/zoho-logo.png,,,,
2,Virtusa,Software Developer,1,"Java,C++,Python",18,Any Stream,"Chennai,Mumbai,Hyderabad",5.6,https://www.virtusa.com/,https://www.needhamco.com/wp-content/uploads/2018/06/virtusa.png,,,,
,Virtusa, Data Scientist,3,"Python,Machine Learning",12,Any Stream,"Chennai,Mumbai,Hyderabad",5.6,https://www.virtusa.com/,https://www.needhamco.com/wp-content/uploads/2018/06/virtusa.png,,,,
,Virtusa,.NET Developer,0,"C#,ASP.Net",14,Any Stream,"Chennai,Mumbai,Hyderabad",5.6,https://www.virtusa.com/,https://www.needhamco.com/wp-content/uploads/2018/06/virtusa.png,,,,
3,Aspire Systems,Web Developer,2,"HTML,CSS,JS",50,"IT,CSE,ECE,EEE,MECH",Chennai,4.5,https://www.aspiresys.com/,https://www.pngitem.com/pimgs/m/87-876801_transparent-aspire-logo-png-aspire-systems-logo-png.png,,,,
,Aspire Systems,Software Developer,0,"Java,C++,Python",20,Any Stream,Chennai,4.5,https://www.aspiresys.com/,https://www.pngitem.com/pimgs/m/87-876801_transparent-aspire-logo-png-aspire-systems-logo-png.png,,,,
,Aspire Systems,Senior Software Developer,0,"Java,JS,C#,SQL Server, Oracle, Mongo",25,"IT,CSE,ECE,EEE,MECH",Chennai,4.5,https://www.aspiresys.com/,https://www.pngitem.com/pimgs/m/87-876801_transparent-aspire-logo-png-aspire-systems-logo-png.png,,,,
4,DXC Tech,Software Developer,1,"Java,C,C++,Angular",20,"IT,CSE,ECE,EEE",Coimbatore,4,https://dxc.com/us/en,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/DXC_Technology_logo_%282021%29.svg/1200px-DXC_Technology_logo_%282021%29.svg.png,,,,
5,VVDN,Software Developer,1,"Java,C,Python",15,"IT,CSE,ECE,EEE","Pollachi,Chennai ,Bangalore ,Kochi",4.8,https://www.vvdntech.com/,https://wifinowevents.s3.amazonaws.com/uploads/2022/04/vvdn-logo-black_Reg-3-1024x356.png,,,,
,VVDN,Embedded System Engineer,1,"Embedded C,C,C++",10,"IT,CSE,ECE,EEE","Pollachi,Chennai ,Bangalore ,Kochi",4.4,https://www.vvdntech.com/,https://wifinowevents.s3.amazonaws.com/uploads/2022/04/vvdn-logo-black_Reg-3-1024x356.png,,,,
6,Zuci Systems,Database Administrator,2,"C#, Asp.Net, Vb.Net",22,"IT,CSE,ECE,EEE",Chennai,4.3,https://www.zucisystems.com/,https://www.zucisystems.com/wp-content/uploads/2021/03/square-logo-Zuci-systems.jpg,,,,
,Zuci Systems,Full Stack Developer,3,"Java,AngularJS,Spring Boot",14,"IT,CSE,ECE",Chennai,4.3,https://www.zucisystems.com/,https://www.zucisystems.com/wp-content/uploads/2021/03/square-logo-Zuci-systems.jpg,,,,
7,Hexaware Technologies,Software Developer,0,"C#, ASP.NET, SQL",15,"IT,CSE,ECE","Chennai,Bangalore",4,https://hexaware.com/,https://vectorlogoseek.com/wp-content/uploads/2019/07/hexaware-technologies-vector-logo.png,,,,
8,Ami,Firmware Engineer,1,"Embedded C,C,Fortran",25,"IT,CSE,ECE,EEE",Chennai,5,https://www.ami.com/,https://upload.wikimedia.org/wikipedia/commons/0/02/American_Megatrends_logo.svg,,,,
9,Mphasis,Web Developer,0,"Java , Angular",18,"IT,CSE,ECE","Hyderabad, Pune, Chennai",3.6,https://www.mphasis.com/home.html,https://www.mphasis.com/content/dam/mphasis-com/global/logo/mphasis-logo.png.thumb.468.468.png,,,,
10,TCS,Senior Software Developer,2,"Cobol, Java,JS,C#",20,"IT,CSE,ECE,EEE,MECH","Chennai,Mumbai,Hyderabad",4.5,https://www.tcs.com/,https://companieslogo.com/img/orig/TCS.NS-7401f1bd.png?t=1631949260,,,,
11,CTS,Software Developer,2,"Python,COTS Products(BFS Ast&Wlth),C++,Python",15,"IT,CSE,ECE,EEE,MECH","Chennai,Bangalore",5,https://www.ctscorp.com/,https://www.pngitem.com/pimgs/m/340-3406246_logo-cognizant-hd-png-download.png,,,,
12,RAPL Technology,Web Developer,0,"HTML,CSS,JS,ReactJS",22,Any Stream,Bangalore,5.6,https://getrapl.com/,https://media-exp1.licdn.com/dms/image/C560BAQFGNytZlZgIJw/company-logo_200_200/0/1623142060993?e=2147483647&v=beta&t=Rc7vv2AoJtV-Tr1ajUp4ig4bUIOIc1m-0yIFZdKqfq0,,,,
13,Wipro,Full Stack Developer,1,"Java , JS ,jQuery, CSS,HTML5",40,"IT,CSE,ECE","Chennai,Bangalore",4.5,https://www.wipro.com/,https://1000logos.net/wp-content/uploads/2021/05/Wipro-logo.png,,,,
14,Hcl,Senior Software Developer,2,"Java,JS,C#,Mongo",20,"IT,CSE,ECE,EEE,MECH","Chennai,Bangalore",4.5,https://www.hcltech.com/,https://w7.pngwing.com/pngs/355/249/png-transparent-hcl-technologies-hcl-enterprise-information-technology-hcl-poland-sp-z-o-o-service-business-blue-text-trademark.png,,,,
15,Lumen Tech,Web Developer,2,"HTML,CSS,JS,ReactJS",5,"IT,CSE,ECE,EEE",Bangalore,4.5,https://www.lumen.com/en-us/home.html,https://upload.wikimedia.org/wikipedia/en/b/b6/Lumen_Technologies_Logo.png,,,,
16,HTC, Data Scientist,0,"Jupyter, MS SQL Server",12,"IT,CSE,ECE,EEE,MECH","Chennai,Bangalore",4,https://www.htc.com/in/,https://www.freepnglogos.com/uploads/htc-logo-png-3.jpg,,,,
18,Infosys,Senior Software Developer,4,"Java,JS,C#,SQL Server, Oracle",6,"IT,CSE,ECE","Chennai,Bangalore",4.8,https://www.infosys.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Infosys_logo.svg/2560px-Infosys_logo.svg.png,,,,
19,Accenture,Full Stack Developer,1,"Node.js,Javascript, Typescript, ReactJS,C#",12,"IT,CSE,ECE","Chennai,Bangalore",4.4,https://www.accenture.com/in-en,https://www.ccachicago.org/wp-content/uploads/2019/02/Accenture-Logo.png,,,,
20,Quest,UI/UX Designer,2,"Figma,XD,Photoshop",30,"IT,CSE,ECE","Chennai,Mumbai,Hyderabad",4.3,https://www.quest-global.com/,https://p.kindpng.com/picc/s/440-4403283_quest-global-logo-hd-png-download.png,,,,
21,Tech Mahindra,Web Developer,1,"HTML,CSS,JS,ReactJS",12,"IT,CSE,ECE,EEE,MECH","Chennai,Mumbai,Hyderabad",4.3,https://www.techmahindra.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Tech_Mahindra_New_Logo.svg/2560px-Tech_Mahindra_New_Logo.svg.png,,,,
22,Fujitsu,Senior Software Developer,3,"Python,Java, C#",15,"IT,CSE,ECE,EEE",Bangalore,4,https://www.fujitsu.com/global/,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Fujitsu-Logo.svg/2560px-Fujitsu-Logo.svg.png,,,,
23,Softsquare,Full Stack Developer,0,"Java, JS jQuery, CSS , HTML5",20,"IT,CSE,ECE",Chennai,5,https://www.softsquare.biz/,https://www.softsquare.biz/wp-content/uploads/2020/07/Softsquare_logo-1-1024x307.png,,,,
24,Adidhi, Data Scientist,0,"JuPyteR, Tensorflow ,Python ,MS SQL Server",14,"IT,CSE,ECE,EEE",Bangalore,3.6,https://www.aditiconsulting.com/,https://1q5j9t2wa3yv2hl7ea4c7hfa-wpengine.netdna-ssl.com/wp-content/uploads/2021/02/Aditi-Logo.png,,,,
25,CEI America ,Senior Software Developer,4,"Java,C,C++,Python",18,"IT,CSE,ECE,EEE,MECH",Chennai,4.5,https://www.ceiamerica.com/,https://www.ceiamerica.com/wp-content/themes/ceiamerica/public/images/logo-full.4c0da6.png,,,,*
26,Link Logistics,Web Developer,1,"HTML,CSS,JS,ReactJS",20,"IT,CSE,ECE,EEE","Chennai,Delhi",5,https://www.linklogistics.com/,https://static.wikia.nocookie.net/logopedia/images/1/17/Link_Logistics.svg/revision/latest?cb=20210512210543,,,,
27,Atlassian,UI/UX Designer,1,"Figma,XD,Photoshop",12,"IT,CSE,ECE,EEE,MECH",Bangalore,4.3,https://www.atlassian.com/,https://dwglogo.com/wp-content/uploads/2016/07/Atlassian-vector.png,,,,
28,Webberax,Senior Software Developer,2,"SQL,Python,Java, C#",35,"IT,CSE,ECE",Chennai,4.3,https://webberax.com/,http://webberax.net/assets/images/logo.png,,,,
29,Concentrix,Database Administrator,1,"MySQL, T-SQL,MongoDB",10,"IT,CSE,ECE,EEE",Bangalore,4,https://concentrics.com/,https://www.concentrix.com/wp-content/uploads/2017/08/CNX_logo_Color.svg,,,,
30,Embed UR Systems, Data Scientist,2,"Python , Azure ML ,MS SQL Server",20,"IT,CSE,ECE,EEE,MECH",Chennai,5,https://embedur.com/,https://i0.wp.com/apuzz.com/wp-content/uploads/2014/04/embedur1.png?fit=255%2C165&ssl=1,,,,
31,Pepul,Web Developer,0,"HTML,CSS,JS,ReactJS",10,"IT,CSE,ECE,EEE",Chennai,3.6,https://www.pepul.com/,https://digitalrarun.com/wp-content/uploads/2022/06/Pepul.png,,,,
32,Info tech,Senior Software Developer,1,"Azure DevOps, Java,C,C++,Python,SQL Server, Oracle",15,"IT,CSE,ECE,EEE","Chennai,Bangalore",4.5,https://www.infotechinc.com/,https://e7.pngegg.com/pngimages/821/162/png-clipart-logo-gemiro-tech-solutions-pvt-ltd-industry-infotech-identiti-web-development-blue-text.png,,,,
33,HData Systems,UI/UX Designer,2,"Figma,XD,Photoshop",25,"IT,CSE,ECE",Ahmedabad,5,https://www.hdatasystems.com/,https://media-exp1.licdn.com/dms/image/C510BAQF0odyKsRsswA/company-logo_200_200/0/1571117158648?e=2147483647&v=beta&t=c4ICHevVQcoTCWikt6jkXwE6KebrBkAknVD4kU5Cr2U,,,,
34,IBM,Full Stack Developer,3,"Java, ReactJS,JS jQuery, CSS ,HTML5",10,"IT,CSE,ECE",Bangalore,5.6,https://www.ibm.com/,https://w7.pngwing.com/pngs/180/10/png-transparent-ibm-logo-management-business-innovation-ibm-blue-angle-company.png,,,,
35,Microsoft,Database Administrator,4,"C#, Asp.Net,Vb.Net",8,Any Stream,Bangalore,10,https://www.microsoft.com/en-in,https://www.pngitem.com/pimgs/m/26-260683_microsoft-company-logo-hd-png-download.png,,,,
36,Facebook,Web Developer,4,"HTML,CSS,JS,ReactJS",20,"IT,CSE,ECE",Gurugram,11,https://about.facebook.com/company-info/,https://w7.pngwing.com/pngs/57/824/png-transparent-facebook-f8-business-advertising-company-name-blue-company-text.png,,,,
37,Google,.NET Developer,5,"C#, Visual Basic .NET,HTML5,CSS3,ASP.NET",4,Any Stream,"Hyderabad,Bangalore",10,https://about.google/,https://w7.pngwing.com/pngs/501/123/png-transparent-google-logo-google-play-google-search-g-suite-red-corporate-company-text-logo.png,,,,
38,Amazon,Full Stack Developer,2,"Java,C,C++,Python,SQL Server, Oracle",5,"IT,CSE,ECE",Bangalore,10,https://www.aboutamazon.com/,https://w7.pngwing.com/pngs/911/623/png-transparent-amazon-com-amazon-alexa-retail-amazon-prime-order-fulfillment-amazon-miscellaneous-company-text-thumbnail.png,,,,
39,Byjus,Web Developer,2,"HTML,CSS,JS,ReactJS",7,"IT,CSE,ECE,EEE","Chennai,Bangalore",4.3,https://byjus.com/about-us/,https://logos-world.net/wp-content/uploads/2021/08/Byjus-Logo.png,,,,
40,Renault,Full Stack Developer,1,"Java,C,C++,Python,SQL Server, Oracle",40,Any Stream,Chennai,4,https://rntbci.in/,https://brandslogos.com/wp-content/uploads/images/large/renault-logo-1.png,,,,
41,Oracle Cooperation,.NET Developer,1,"MY SQL,C#, Visual Basic .NET,HTML5,CSS3",10,"IT,CSE,ECE,EEE","Chennai,Bangalore",5,https://www.oracle.com/,https://logos-world.net/wp-content/uploads/2020/09/Oracle-Logo-1995-Present.png,,,,
42,Sales Force,Database Administrator,0,"C#, Asp.Net,Vb.Net,MongoDB scaling",12,"IT,CSE,ECE,EEE","Hyderabad,Bangalore,Gurugram",3.6,https://www.salesforce.com/in/,https://brandslogos.com/wp-content/uploads/images/large/salesforce-logo.png,,,,
43,Adobe,Web Developer,1,"HTML5,CSS,JS,ReactJS,Angular",22,"IT,CSE,ECE,EEE","Bangalore,Noida",4.5,https://www.adobe.com/careers.html,https://1000logos.net/wp-content/uploads/2021/04/Adobe-logo.png,,,,
44,ServiceNow,Database Administrator,2,"C#, Asp.Net,Vb.Net",8,"IT,CSE,ECE,EEE","Hyderabad,Bangalore,Mumbai",5,https://www.servicenow.com/,https://1000logos.net/wp-content/uploads/2021/09/ServiceNow-Logo.png,,,,
45,Deloitte,Full Stack Developer,0,"Java,C,C++,Python,SQL Server, Oracle",25,"IT,CSE,ECE","Chennai ,Bangalore ,Kochi",5.6,https://www2.deloitte.com/us/en.html,https://upload.wikimedia.org/wikipedia/commons/1/15/Deloitte_Logo.png,,,,
46,Capgemini,Web Developer,1,"HTML,CSS,JS,ReactJS",25,"IT,CSE,ECE,EEE,MECH","Chennai ,Bangalore ,Salem,Coimbatore",4.5,https://www.capgemini.com/,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Capgemini_201x_logo.svg/2560px-Capgemini_201x_logo.svg.png,,,,
47,UST Global,Full Stack Developer,2,"Java,C,C++,Python,SQL Server, Oracle",20,"IT,CSE,ECE,EEE",Kochi,4.5,https://www.ust.com/,https://seekvectorlogo.com/wp-content/uploads/2022/02/ust-global-vector-logo-2022.png,,,,
48,MIndTree,Senior Software Developer,0,"Azure DevOps, Java,C,C++,Python,SQL Server, Oracle",10,"IT,CSE,ECE","Chennai ,Bangalore ,Coimbatore",4.5,https://www.mindtree.com/,https://www.mindtree.com/sites/default/files/2019-06/mindtree-logo.png,,,,
49,Freshworks,Web Developer,2,"HTML,CSS,Angular,ReactJS,JS",18,"IT,CSE,ECE","Chennai,Bangalore",4,https://www.freshworks.com/,https://2s7gjr373w3x22jf92z99mgm5w-wpengine.netdna-ssl.com/wp-content/uploads/2022/08/freshworks-logo.png,,,,
50,Cisco,Database Administrator,4,"C#, Asp.Net, Vb.Net,T-SQL",5,"IT,CSE,ECE,EEE","Chennai,Bangalore,Mumbai,Gurugram",8,https://www.cisco.com/c/en_in/index.html,https://www.freepnglogos.com/uploads/cisco-png-logo/new-cisco-logo-png-1.png,,,,
51,Cartoon MAngo,UI/UX Designer,0,"Figma,XD,Photoshop",8,Any Stream,"Bangalore,Coimbatore",7,https://www.cartoonmango.com/,https://images.yourstory.com/cs/images/companies/MB48d6N400x400-1633755083271.jpg,,,,
52,GRL,Embedded System Engineer,1,"Embedded C,C,C++",12,"IT,CSE,ECE,EEE",Bangalore,5.5,https://www.graniteriverlabs.com/en-us/,https://www.graniteriverlabs.com/hubfs/[email],,,,